User,Title,Status,URL,Jurisdiction,Jurisdiction ID,Jurisdiction Level,Jurisdiction State,Agency,Agency ID,Followup Date,Estimated Completion Date,Requested Documents,Tracking Number,Embargo,Days since submitted,Days since updated,Projects,Tags,Price,Date Submitted,Date Due,Date Done,Slug
jeffelder,Correspondence between LinkedIn and the FBI,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/correspondence-between-linkedin-and-the-fbi-18018/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,I am a journalist for The Wall Street Journal seeking all correspondence between the Federal Bureau of Investigation and LinkedIn Inc. Please include any cross-referenced records and any Electronic Surveillance records. ,NFP-46470,False,2221,2157,,,0.00,2015-05-18 04:00:00+00:00,2015-06-29,,correspondence-between-linkedin-and-the-fbi-18018
sixty91,Danny Casolaro (MDR),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/danny-casolaro-mdr-46236/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2018-05-29,,"This is a request for a mandatory declassification review (MDR), under the terms of Executive Order 13526 of the following records:

Joseph Daniel Casolaro aka Danny Casolaro

Please conduct a search of the Central Records System, including but not limited to the ELSUR Records System, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant places,names,individuals,agencies and companies.",,False,1222,1204,,,0.00,2018-02-10 05:00:00+00:00,2018-03-12,,danny-casolaro-mdr-46236
sixty91,"Diana, Princess of Wales",Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/diana-princess-of-wales-33203/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Diana, Princess of Wales (Diana Frances; née Spencer; 1 July 1961 – 31 August 1997), was the first wife of Charles, Prince of Wales, who is the eldest child and heir apparent of Queen Elizabeth II.
Diana was born into a family of British nobility with royal ancestry and was the fourth child and third daughter of John Spencer, Viscount Althorp, and the Honourable Frances Roche. She grew up in Park House, situated on the Sandringham estate, and was educated in England and Switzerland. In 1975, after her father inherited the title of Earl Spencer, she became known as Lady Diana Spencer. She came to prominence in February 1981 when her engagement to Prince Charles was announced.

Her wedding to the Prince of Wales on 29 July 1981, held at St Paul's Cathedral, reached a global television audience of over 750 million people. While married, Diana bore the titles Princess of Wales, Duchess of Cornwall, Duchess of Rothesay, and Countess of Chester. The marriage produced two sons, the princes William and Harry, who were then respectively second and third in the line of succession to the British throne. She was celebrated for her charity work and for her support of the International Campaign to Ban Landmines. She was involved with dozens of charities including London's Great Ormond Street Hospital for children, of which she was president from 1989.

Media attention and public mourning were extensive after her death in a car crash in Paris on 31 August 1997 and subsequent televised funeral.",1369308-001,False,1566,1527,,,0.00,2017-03-03 05:00:00+00:00,2017-03-31,2017-04-11 00:00:00+00:00,diana-princess-of-wales-33203
EmmaBest,Faith Whittlesey,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/faith-whittlesey-54967/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Records relating to or mentioning  Faith Amy Ryan Whittlesey (February 21, 1939 – May 21, 2018), who served twice for a total of nearly 5 years as U.S. Ambassador to Switzerland and also served for 2 years on the Reagan White House Senior Staff as Assistant to the President for Public Liaison. 

The final House report on Iran-Contra concluded that Whittlesey unsuccessfully attempted to help Oliver North obtain a U.S. passport for a fake Saudi prince who claimed to have knowledge of the locations of hostages being held in Lebanon. In 1983, she established the White House Outreach Working Group on Central America to help increase private sector understanding of Reagan's policies, including working with, among many other individuals and groups, the American Security Council Foundation, to produce anti-Sandinista propaganda (what she would call ""truth-telling"") films, and the Council for National Policy to produce materials that revealed the Marxist–Leninist orientation of the Sandanista movement. Among the groups that participated in the Outreach Group effort was the AFL-CIO because ""the Sandinistas were against free labor unions.""",,False,1116,272,,,0.00,2018-05-27 03:00:27.351913+00:00,2018-06-25,2020-08-28 11:10:49.824531+00:00,faith-whittlesey-54967
ShawnMusgrave,FBI drone acquisition docs for IG audit - DOJ OIG,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-drone-acquisition-docs-for-ig-audit-doj-oig-16905/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"All documents provided to the Department of Justice, Office of the Inspector General regarding acquisition of unmanned aerial systems or unmanned aerial vehicles (commonly known as ""drones"") as part of the OIG's audit of UAS deployments. ",1325977-000,False,2119,1682,,,0.00,2015-08-28 04:00:00+00:00,2015-06-15,2016-11-03 00:00:00+00:00,fbi-drone-acquisition-docs-for-ig-audit-doj-oig-16905
ShawnMusgrave,FBI file re: surveillance tapes,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-file-re-surveillance-tapes-13398/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,The entirety of file 66-HQ-9268-120X,1298573-001,False,2466,2200,,,0.00,2014-09-15 04:00:00+00:00,2014-10-14,2015-06-03 00:00:00+00:00,fbi-file-re-surveillance-tapes-13398
aquem,FBI files on Ben Bagdikian,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-ben-bagdikian-24437/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of FBI files on Ben H. Bagdikian, a journalist and author, whose death was widely reported in the media on March 11, 2016, including here: http://mobile.nytimes.com/2016/03/12/business/media/ben-h-bagdikian-reporter-of-broad-range-and-conscience-dies-at-96.html",1346870-000,False,1920,615,,,0.00,2016-03-14 04:00:00+00:00,2016-04-11,2016-12-14 00:00:00+00:00,fbi-files-on-ben-bagdikian-24437
berardadrienne,FBI Files on Jonathan Keith Idema,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-jonathan-keith-idema-1503/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Good morning Ms. Berard,

My name is Leslie Wilson and I am assisting with this request you have placed on Jonathan Keith Idema, FOIA number 1195345.  Could you please contact me via email or by phone to discuss the scope of your request in order to move it forward through the review process.
",1195345-000,False,3260,2329,,,5.00,2012-07-13 04:00:00+00:00,,2014-12-04 00:00:00+00:00,fbi-files-on-jonathan-keith-idema-1503
morisy,"FBI Files on Marion Barry, former D.C. Mayor",Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-marion-barry-former-dc-mayor-14313/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the FBI's Files on Marion Barry, former mayor of D.C.

His death was widely reported, including here:

http://www.washingtonpost.com/local/obituaries/marion-barry-dies-4-term-dc-mayor-the-most-powerful-local-politician-of-his-generation/2014/11/23/331ad222-c5da-11df-94e1-c5afa35a9e59_story.html",20-00038-FR,False,2397,212,,,0.00,2014-11-23 05:00:00+00:00,2014-12-22,,fbi-files-on-marion-barry-former-dc-mayor-14313
morisy,FBI Files on the Women's Liberation Movement,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-files-on-the-womens-liberation-movement-15540/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"A copy of the following FBI files:

WOMEN'S LIB. MOVEMENT 100-HQ-453233
WOMEN'S LIB. MOVEMENT 100-HQ-454510
WOMEN'S LIB. MOVEMENT 100-HQ-164754
WOMEN'S LIB. CTR OF NY 100-HQ-466663
WOMEN'S LIBERATION 100-HQ-453233
WOMEN'S LIB. COMM. 100-HQ-466663
WOMEN'S LIB CONF. 100-HQ-459444
WOMEN'S LIB FRONT 100-HQ-454510
WOMEN'S LIB GROUP 100-HQ-461085 
WOMEN'S LIB GROUP 100-HQ-45323

If these files have previously been processed for release, please re-process and release under the current processing guidelines.",1320045-000,False,2350,2283,,,0.00,2015-01-09 05:00:00+00:00,2015-02-09,2015-03-17 00:00:00+00:00,fbi-files-on-the-womens-liberation-movement-15540
cfreeze,"FBI records related to June 2016 ""FELEG"" conference",Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/fbi-records-related-to-june-2016-feleg-conference-30282/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"In June 2016, FBI Director James Comey hosted a meeting of the Five Eyes Law Enforcement Group (FELEG). Please release under the Freedom of Information Act any briefing materials prepared for Mr. Comey in advance  of the conference. Please further release the text of any speeches given by Mr. Comey at the FELEG conference.  Please further release any agendas/speakers lists from the  conference. Finally, please release any FBI-generated speeches/presentations/PowerPoints about the issue of ""Going Dark.""",1362062-000,False,1665,621,,,0.00,2016-11-24 05:00:00+00:00,2016-12-22,,fbi-records-related-to-june-2016-feleg-conference-30282
aete2the,FELEGoood,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/felegoood-26851/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"All records, announcements, minutes of record, post-event summaries, memorandums, or any other responsive materials related to the Jun 16, 2016 09:30 AM Meeting of International Law Enforcement Group. Records associated with the Drug Enforcement Administration (DEA), Immigration and Customs Enforcement (ICE), Australian Commission, Australian Federal Police, Royal Canadian Mounted Police, the U.K. National Crime Agency, and the New Zealand Police are explicitly requested.

See https://www.fbi.gov/news/news_blog/fbi-hosts-meeting-of-international-law-enforcement-group for details regarding this event and those participating. Please provide a list of any documents withheld for any reason.",1354793-000,False,1799,616,,,0.00,2016-07-13 04:00:00+00:00,,,felegoood-26851
EmmaBest,Frank Cary,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/frank-cary-33635/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2019-04-07,,"Frank T. Cary (14 December 1920, Gooding, Idaho – 1 January 2006, Darien, Connecticut) was a U.S. Executive and Businessman. Cary served as the Chairman from 1973 to 1983 and CEO from 1973 to 1981 of IBM. Per the statute, proof of death is not required as his death has been widely and extensively reported by the mainstream media, such as the New York Times on January 6, 2006. For your convenience: http://www.nytimes.com/2006/01/06/business/frank-cary-past-chairman-of-ibm-is-dead-at-85.html

Please conduct a search of the Central Records System, including but not limited to the ELSUR Records System, the Microphone Surveillance (MISUR) Indices, the Physical Surveillance (FISUR) Indices, and the Technical Surveillance (TESUR) Indices, for both main-file records and cross-reference records for all relevant names, individuals, agencies and companies. If any potentially responsive records have been destroyed and/or transferred to NARA, then I request copies of the destruction or transfer slips as well as any other documentation relating to, mentioning or describing said transfer or destruction, to include but not be limited to confirmation that the Bureau has no other copies of said records (as the Bureau has posted copies of records that it previously said were transferred to NARA such as the Tokyo Rose file).

I am a member of the news media and request classification as such. I have previously written about the government and its activities for AND Magazine, MuckRock and Glomar Disclosure and have an open arrangement with each. My articles have been widely read, with some reaching over 100,000 readers. As such, as I have a reasonable expectation of publication and my editorial and writing skills are well established. In addition, I discuss and comment on the files online and make them available through the non-profit Internet Archive, disseminating them to a large audience. While my research is not limited to this, a great deal of it, including this, focuses on the activities and attitudes of the government itself. As such, it is not necessary for me to demonstrate the relevance of this particular subject in advance. Additionally, case law states that “proof of the ability to disseminate the released information to a broad cross-section of the public is not required.” Judicial Watch, Inc. v. Dep’t of Justice, 365 F.3d 1108, 1126 (D.C. Cir. 2004); see Carney v. U.S. Dep’t of Justice, 19 F.3d 807, 814-15 (2d Cir. 1994). Further, courts have held that ""qualified because it also had “firm” plans to “publish a number of . . . ‘document sets’” concerning United States foreign and national security policy."" Under this criteria, as well, I qualify as a member of the news media. Additionally, courts have held that the news media status ""focuses on the nature of the requester, not its request. The provision requires that the request be “made by” a representative of the news media. Id. § 552(a)(4)(A)(ii)(II). A newspaper reporter, for example, is a representative of the news media regardless of how much interest there is in the story for which he or she is requesting information."" As such, the details of the request itself are moot for the purposes of determining the appropriate fee category. As such, my primary purpose is to inform about government activities by reporting on it and making the raw data available and I therefore request that fees be waived. Per DOJ FOIA guidance, ""a requester should be granted a fee waiver if the requested information (1) sheds light on the activities and operations of the government; (2) is likely to contribute significantly to public understanding of those operations and activities; and (3) is not primarily in the commercial interest of the requester."" As this FOIA meets all of those requirements (see above), a fee waiver is warranted.",,False,1577,351,,bilderberg,0.00,2017-02-20 05:00:00+00:00,2017-04-19,,frank-cary-33635
EmmaBest,Howard Hunt FBI redux,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/howard-hunt-fbi-redux-24748/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Any and all previously unreleased memos, files, records, and other materials describing, mentioning or relating to Everette Howard Hunt, Jr. (October 9, 1918 – January 23, 2007), who served in the OSS, CIA, and the President's Special Investigations Unit. His death was widely reported by outlets such as the New York Times http://www.nytimes.com/2007/01/24/obituaries/24hunt.html?pagewanted=all","1340937-000, DOJ-AP-2017-001871",False,1909,1545,,,0.00,2016-03-25 04:00:00+00:00,2016-04-22,,howard-hunt-fbi-redux-24748
IllinoisArea,IACP 2019 - FBI and Social Media,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/iacp-2019-fbi-and-social-media-73965/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,"Any internal documentation - including notes, slide shows or presentations, audio recordings, video recordings, etc - relating to the agency's participation in the executive track titled ""Investigations Impacted by Social Media - How to Make More of Digital Evidence"" given at the 2019  International Association of Chiefs of Police LEIT Tech Conference and exposition in Jacksonville, FL (other known as IACP LEIT 2019). 

I am confident that there are records involved with this request due to the fact that it is publicly known that employees of the FBI participated and presented at this conference. Information confirming this can be found here:  https://plan.core-apps.com/iacptech2019/event/11bea9d15bd5a16632a368c3a9c5d0da

The requested documents will be made available to the general public, and this request is not being made for commercial purposes. Specifically, this request is being made for the purposes of a journalism non-profit. 

In the event that there are fees, I would be grateful if you would inform me of the total charges in advance of fulfilling my request. I would prefer the request filled electronically, by e-mail attachment if available or CD-ROM if not.

Thank you in advance for your anticipated cooperation in this matter. I look forward to receiving your response to this request within 20 business days, as the statute requires.

Sincerely,

Freddy Martinez
Director, Lucy Parsons Labs",1437820-000,False,756,61,,iacp,0.00,2019-05-22 20:59:07.318412+00:00,2019-06-20,2020-11-13 04:56:00+00:00,iacp-2019-fbi-and-social-media-73965
EmmaBest,Irv Refkin,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/irv-refkin-63366/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,Files mentioning Irv Refkin.,1421628-000,False,954,475,,,0.00,2018-11-05 16:43:37.206896+00:00,2018-12-05,2020-02-18 14:50:39.126858+00:00,irv-refkin-63366
ShawnMusgrave,Jack Valenti (FBI),Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/jack-valenti-fbi-12629/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,2017-03-15,,"A copy of all documents on, about or concerning Jack Joseph Valenti (September 5, 1921 – April 26, 2007).

Please conduct a search of the Central Records Index, as well as ELSUR (Electronic Surveillance) databases.",1292675-000,False,2524,1584,,,0.00,2014-07-19 04:00:00+00:00,2014-08-15,2016-03-11 00:00:00+00:00,jack-valenti-fbi-12629
EmmaBest,Jack Welch,Partially Completed,https://www.muckrock.com/foi/united-states-of-america-10/jack-welch-89472/,United States of America,10,Federal,United States of America,Federal Bureau of Investigation,10,,,Records mentioning or describing Jack Welch.,,False,468,275,,,0.00,2020-03-05 06:35:40.221989+00:00,2020-04-02,2020-09-14 10:43:02.648626+00:00,jack-welch-89472
